year,Method,lat_position,term,estimate,std.error,statistic,p.value,conditional_sd,sig,Edge,Species
1975,Mean of Most Distal Points,39.74898,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1975,Abundance-Weighted 0.99 Quantile,39.4575769608,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1975,Presence-Based 0.95 Quantile,39.452709999999996,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1975,Mean of Most Distal Occupied Cells,39.541666666666664,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1976,Mean of Most Distal Points,39.797599999999996,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1976,Abundance-Weighted 0.99 Quantile,39.71929066959999,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1976,Presence-Based 0.95 Quantile,39.4958,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1976,Mean of Most Distal Occupied Cells,39.65,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1977,Mean of Most Distal Points,39.833600000000004,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1977,Abundance-Weighted 0.99 Quantile,39.8484427368,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1977,Presence-Based 0.95 Quantile,39.5733,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1977,Mean of Most Distal Occupied Cells,39.675,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1978,Mean of Most Distal Points,39.97694,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1978,Abundance-Weighted 0.99 Quantile,39.95805192239999,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1978,Presence-Based 0.95 Quantile,39.787544999999994,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1978,Mean of Most Distal Occupied Cells,40.03333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1979,Mean of Most Distal Points,39.9971,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1979,Abundance-Weighted 0.99 Quantile,40.01414155920001,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1979,Presence-Based 0.95 Quantile,39.60641,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1979,Mean of Most Distal Occupied Cells,39.78333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1980,Mean of Most Distal Points,40.064840000000004,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1980,Abundance-Weighted 0.99 Quantile,40.2434862396,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1980,Presence-Based 0.95 Quantile,39.64305,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1980,Mean of Most Distal Occupied Cells,39.83333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1981,Mean of Most Distal Points,40.08852,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1981,Abundance-Weighted 0.99 Quantile,39.857392588399975,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1981,Presence-Based 0.95 Quantile,39.770625,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1981,Mean of Most Distal Occupied Cells,39.95833333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1982,Mean of Most Distal Points,40.42832,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1982,Abundance-Weighted 0.99 Quantile,40.201159591200025,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1982,Presence-Based 0.95 Quantile,39.9276,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1982,Mean of Most Distal Occupied Cells,40.233333333333334,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1983,Mean of Most Distal Points,40.42832,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1983,Abundance-Weighted 0.99 Quantile,40.122073254,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1983,Presence-Based 0.95 Quantile,39.819179999999996,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1983,Mean of Most Distal Occupied Cells,40.15,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1984,Mean of Most Distal Points,40.38348,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1984,Abundance-Weighted 0.99 Quantile,40.07122780920001,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
